def func():
movej([-1.5920376777648926, -0.42162495851516724, -1.8497928380966187, -0.9104474186897278, 2.0382752418518066, -2.7071399688720703], a=1.4, v=0.2)
movej([-2.52258563041687, -1.8092703819274902, -0.4509148597717285, -2.2323687076568604, 1.8795844316482544, -1.6546025276184082], a=1.4, v=0.2)
movej([-2.429831027984619, -1.934804081916809, -0.2700023353099823, -2.2600088119506836, 1.8580869436264038, -1.5602068901062012], a=1.4, v=0.2)
movej([-2.4147446155548096, -1.8391143083572388, -0.5104646682739258, -2.1109466552734375, 1.854358434677124, -1.5449719429016113], a=1.4, v=0.2)
movej([-2.4591894149780273, -1.8041273355484009, -0.5494644641876221, -2.139446258544922, 1.8819825649261475, -1.712815761566162], a=1.4, v=0.2)
movej([-2.468596935272217, -1.83697509765625, -0.4365633428096771, -2.271611452102661, 1.8348479270935059, -1.7887864112854004], a=1.4, v=0.2)
movej([-2.424065113067627, -1.7709990739822388, -0.46820688247680664, -2.3215320110321045, 1.744094967842102, -1.6726632118225098], a=1.4, v=0.2)
movej([-2.4214835166931152, -1.7569591999053955, -0.4612105190753937, -2.429499626159668, 1.7791632413864136, -1.6568312644958496], a=1.4, v=0.2)
movej([-2.4365739822387695, -1.6410291194915771, -0.6102955937385559, -2.380864381790161, 1.773773431777954, -1.5811858177185059], a=1.4, v=0.2)
movej([-2.4443435668945312, -1.539858341217041, -0.7222433686256409, -2.353632688522339, 1.7665519714355469, -1.4982843399047852], a=1.4, v=0.2)
movej([-2.4417271614074707, -1.4465110301971436, -0.811169445514679, -2.3403356075286865, 1.7568449974060059, -1.4051251411437988], a=1.4, v=0.2)
movej([-2.4236080646514893, -1.3579974174499512, -0.8827750086784363, -2.3378498554229736, 1.743517518043518, -1.2967181205749512], a=1.4, v=0.2)
movej([-2.4970595836639404, -1.369504451751709, -0.816467821598053, -2.4550936222076416, 1.665189504623413, -1.29292631149292], a=1.4, v=0.2)
movej([-2.5025062561035156, -1.362534761428833, -0.7923885583877563, -2.550511598587036, 1.7280887365341187, -1.274552345275879], a=1.4, v=0.2)
movej([-2.454151153564453, -1.2744932174682617, -0.8476584553718567, -2.56158447265625, 1.7256296873092651, -1.1351122856140137], a=1.4, v=0.2)
movej([-2.3840765953063965, -1.256421685218811, -0.8281189799308777, -2.611541986465454, 1.7426408529281616, -1.1681065559387207], a=1.4, v=0.2)
movej([-2.3231444358825684, -1.2026958465576172, -0.7880245447158813, -2.6846323013305664, 1.6258549690246582, -1.2072768211364746], a=1.4, v=0.2)
movej([-2.3096883296966553, -1.0883246660232544, -0.9319918155670166, -2.6034200191497803, 1.7010613679885864, -1.2422051429748535], a=1.4, v=0.2)
movej([-2.247185230255127, -1.1172994375228882, -0.9200774431228638, -2.6215550899505615, 1.8377792835235596, -1.2432308197021484], a=1.4, v=0.2)
movej([-2.214954376220703, -1.020570993423462, -1.005958080291748, -2.654933452606201, 1.8795069456100464, -1.0579018592834473], a=1.4, v=0.2)
end
func()
